embedding_1,embedding_2,type
12.65063599101759,-4.450184482730019,tSNE
-9.751989112443647,-3.8357983026181586,tSNE
-12.903849488130911,15.357074687673837,tSNE
-7.304886348789069,-5.004170671112737,tSNE
-8.716817931452429,12.409299618837185,tSNE
3.890759839588662,2.5408141810583422,tSNE
-15.868925951171317,13.313359875312276,tSNE
2.313742891995709,-0.9983907234641223,tSNE
6.133222464673923,-7.7745537090979395,tSNE
-11.640855865885733,15.633623278386759,tSNE
-3.7827236860451166,13.195988819918263,tSNE
10.512414679911814,-4.2509850379142975,tSNE
8.002374080972078,-6.059289433475001,tSNE
-12.789443287913398,12.066890702391007,tSNE
-3.606005713232233,4.198711988184226,tSNE
20.10934396591712,-15.834018612323204,tSNE
-7.662737049083083,-6.625770951354082,tSNE
-12.149630780114974,20.79030848811801,tSNE
-4.437388517837042,-4.673273663448835,tSNE
-2.618783740704453,-1.3979917519964733,tSNE
1.4379902268005242,-0.2810789421616147,tSNE
-19.344215267013155,16.84903263630651,tSNE
-5.854463458700867,-1.759334652801129,tSNE
-8.06415367281108,19.59195434978055,tSNE
-14.65237191196845,11.014951622297,tSNE
1.1505218252796854,-1.3692906849908626,tSNE
-6.7316399270111225,-2.5332505851250966,tSNE
-7.684615375394169,15.965184953233372,tSNE
-14.043088191639006,4.070353418795916,tSNE
-8.62453846628968,20.018448328456458,tSNE
-15.066148698317965,19.10592672349225,tSNE
-8.344699192243795,9.197858486627336,tSNE
4.656467612384662,-10.272412174216301,tSNE
-5.6644427581666,9.699526834367505,tSNE
5.015448240728455,-10.938198241405427,tSNE
-10.664015696987384,5.543111950649598,tSNE
-14.88843165794684,17.97698819787535,tSNE
21.928285897392783,-16.876218152037463,tSNE
-7.268270769721519,-3.5724623593851965,tSNE
-1.9072199496626356,0.07209861453746064,tSNE
4.831820176791883,-2.6406202347155547,tSNE
-16.98316312784279,16.506130968773192,tSNE
19.985733424756205,-11.418367197939336,tSNE
7.223077043493036,-6.563412439104485,tSNE
-14.884003825680526,20.40952427128142,tSNE
-0.08206641049582024,-4.770677416520327,tSNE
2.4471420967206132,1.5711407389821297,tSNE
18.112604708773766,-13.8206249788682,tSNE
-10.806599521066905,15.67188805894332,tSNE
-2.939340319345881,-11.102567882868156,tSNE
-15.117708369752787,14.600647972142976,tSNE
-0.6190331874376589,-8.723044553368569,tSNE
14.28817258948218,-14.114729300274943,tSNE
-5.491545857322672,-1.2641093906581602,tSNE
20.42533359472702,-12.448466435131806,tSNE
-8.093250345384549,2.6792685638052145,tSNE
2.858282252807811,2.072765492206747,tSNE
-6.650119725714798,-7.261720867818345,tSNE
-10.257321874925697,-3.096576916646398,tSNE
-16.686339261412094,18.086380410421867,tSNE
-7.004211578005238,9.415163212703307,tSNE
23.0835175224532,-12.114874331686433,tSNE
-0.9636302392303029,-9.229899720728056,tSNE
-11.489171857124921,-2.633306000060547,tSNE
11.380683971186851,-14.153295646572195,tSNE
-6.120087408112505,8.295203372915628,tSNE
-15.728557983458039,12.136034952592334,tSNE
-4.935982701658435,9.794455435959682,tSNE
24.8807357828774,-16.370615425840658,tSNE
15.783256966865359,-10.457097526753747,tSNE
-10.211423961573239,0.6034447750783499,tSNE
2.574884430785751,7.116335002238965,tSNE
-8.762104658044032,17.57754238472214,tSNE
-11.390184638846646,20.40212840307491,tSNE
21.25735571705373,-11.28246530748322,tSNE
0.47987959640777933,7.285085843954631,tSNE
12.68652513816017,-9.273833196282409,tSNE
8.222216835817918,-12.752536886381835,tSNE
-8.242725627508126,19.974560682499234,tSNE
18.376159696523178,-10.154376181822355,tSNE
-4.304670168706992,7.5834357775912675,tSNE
1.5535080710111548,1.365149147225104,tSNE
-9.67131221112751,6.679726889212961,tSNE
-2.896548485709282,5.396866428076528,tSNE
1.0874022319402616,1.710806188292068,tSNE
-1.036345887703103,5.581364904188853,tSNE
8.26898718398784,-12.237350189564928,tSNE
-9.102057850024176,20.55672565171071,tSNE
-1.7863675256202445,-9.97175950137168,tSNE
-8.660706366831844,-1.7479427512595418,tSNE
-13.781278172046967,4.933812454323189,tSNE
1.7054106102754611,-2.01228423204791,tSNE
-11.40035688169907,14.185434141529354,tSNE
-2.2494695420407775,3.905992418873169,tSNE
24.524383236310435,-17.80189416202446,tSNE
-14.47141495521952,17.404793392354637,tSNE
-0.9497323706587786,0.14975475224160972,tSNE
-1.5014815091011264,8.018856112985837,tSNE
15.30257487135483,-13.876976269832209,tSNE
-15.295617312617715,11.202082772327545,tSNE
-12.617011704309089,5.916935503719822,tSNE
-13.546582567463387,0.3473903519118254,tSNE
21.403859125828177,-11.298289241591648,tSNE
-3.678991875452012,-0.9116811237035626,tSNE
-8.418370534875272,-7.46796756733446,tSNE
-3.643150116770197,-10.35821478873697,tSNE
1.9679897920976936,0.7225713299592167,tSNE
2.404376729885825,0.09912833250152395,tSNE
-10.140189755817833,20.61034052146575,tSNE
11.25071504412384,-11.282337615262573,tSNE
-9.319799295049709,15.534779757787735,tSNE
14.499579986881887,-10.054084951397,tSNE
5.374169397479134,-10.776988628297234,tSNE
14.888508446385488,-15.145773671198182,tSNE
3.833097254780089,3.844858543694065,tSNE
22.647053575417743,-12.970755253365999,tSNE
4.5860486580409345,2.712131965891134,tSNE
11.268213540651331,-4.922946265149698,tSNE
21.752291769231253,-17.86592211451728,tSNE
-5.234447287521318,-2.220655863544753,tSNE
11.663774279599734,-4.699236626779372,tSNE
23.52080797856143,-17.14943050836131,tSNE
9.425252664633398,-3.719217809346857,tSNE
-0.6370809591223026,2.695634385398515,tSNE
23.377019759241595,-12.320375089488843,tSNE
-13.180877482854399,7.33176626628116,tSNE
2.794403289752221,-9.611411668304195,tSNE
6.991892634084621,-11.807306873181469,tSNE
-9.572603979684116,16.265972434707646,tSNE
-12.004755645594138,18.106525881137653,tSNE
9.28556333974854,-8.333798475386224,tSNE
3.0024209035036584,3.776758248024279,tSNE
2.5485506900687827,-2.494962660954705,tSNE
-10.87225293986413,6.821275489532937,tSNE
-11.623054211418628,16.295752945190095,tSNE
1.720322908623286,4.214854701843516,tSNE
0.3958020589140172,4.2265832020375464,tSNE
-13.559379217133667,14.876912863423009,tSNE
-8.92372681589091,-4.831441151571068,tSNE
20.4967400575368,-10.93138506769655,tSNE
-0.13502616440738982,-7.528416837453818,tSNE
-5.19091128924099,11.222945113020081,tSNE
-15.088659019491041,21.374120676758356,tSNE
10.384563544269259,-11.31040474594962,tSNE
9.177071163235706,-10.223285480546453,tSNE
11.99715806560504,-9.116551882765355,tSNE
-11.658047233611542,-1.3995015497608612,tSNE
-9.396307798388705,20.089225649769713,tSNE
14.961467056044588,-12.941920146998209,tSNE
17.95215152804801,-15.641699527028349,tSNE
24.71807117796351,-18.551219659497974,tSNE
9.4557807171769,-12.469513750328227,tSNE
-8.138683494751067,-3.2018457738715154,tSNE
7.696232917560896,-6.344723318983333,tSNE
2.3364541561426644,4.221116752663348,tSNE
-10.118685915252078,-1.0681090446996087,tSNE
12.945535182126585,-4.72129785855022,tSNE
-10.524040895538842,16.230416072314686,tSNE
-8.248026646893583,4.818467386120456,tSNE
-18.382166853188878,17.93220630662525,tSNE
-11.68099944770381,0.8077424307893134,tSNE
-4.1723185862416985,3.555747829903662,tSNE
9.204827169942526,-6.869651403865483,tSNE
-16.56266662864924,15.850632328992853,tSNE
-13.30554397696228,12.03821888613547,tSNE
-12.091935780512896,-0.5143440247782559,tSNE
-4.602346002401439,-10.049489159612875,tSNE
9.361456566116539,-5.926916574848941,tSNE
0.8045885093946428,-4.656544819159647,UMAP
-3.557326116411536,-1.13054500770335,UMAP
2.5060956097024905,-4.560652035161295,UMAP
0.7724833405549588,-3.551362047788698,UMAP
-2.4547396162095696,4.720139050069638,UMAP
-0.291489484747526,-1.9959162352444357,UMAP
3.714627343373496,-2.3170290659290282,UMAP
1.7340904980684941,-2.2340422409129426,UMAP
-1.330686004045846,1.9376229506997737,UMAP
-1.7673811260018306,4.072242887364578,UMAP
4.288350225773481,-2.988563486351999,UMAP
-2.636995498247397,3.485940810226488,UMAP
3.3563015244271672,-4.705861173955173,UMAP
2.3220597709194584,-5.424541202857945,UMAP
1.6150511956543072,-1.1864817089789907,UMAP
1.6265672693317241,-3.941600978389961,UMAP
2.5895170732713244,-3.386925694068465,UMAP
0.9141302435550928,-0.4174028001531894,UMAP
2.5958992592852015,-4.029508651428861,UMAP
-0.0850123626849344,-0.8754745864977912,UMAP
-1.9887693479151545,7.902320445049506,UMAP
3.455868170645402,-5.072527884611004,UMAP
-2.556683872175249,3.795363986159052,UMAP
-2.6809933692824317,3.0667316536033282,UMAP
2.481969157123361,-2.798518986628403,UMAP
-2.083815105608928,-2.2287912777739045,UMAP
3.165069256118953,-4.678806066174645,UMAP
0.08966936756488908,-0.6419721641555819,UMAP
-1.4369497197842054,-2.1635291948322966,UMAP
1.0299795426565073,-3.2152440314535067,UMAP
2.929336973596085,-4.4451452402001905,UMAP
4.466606831431973,-3.1679260598154633,UMAP
-1.5414484257587184,6.554974778396058,UMAP
-3.4543192459683727,-1.4072369436539742,UMAP
-2.165535032279155,-0.9501443340473138,UMAP
0.6231507594775809,-2.6657436902462393,UMAP
2.3106938256265304,-4.925394499813295,UMAP
-0.9566280950785617,8.684259478608162,UMAP
0.8483703882626141,-2.4140540201266396,UMAP
-1.4312649008189475,5.867181281548477,UMAP
1.8006434322147784,-2.002975515254193,UMAP
0.9543090624148024,-2.3248883210459983,UMAP
4.434559975758678,-3.3674539675107895,UMAP
-1.896533207374694,7.4496242058375355,UMAP
3.3220898397881924,-3.4487028072383352,UMAP
-1.575494262515695,-0.6351241873720498,UMAP
3.5428923454168,-4.152118888980748,UMAP
-2.3279337416809227,5.0587571167511545,UMAP
1.163374373963534,-1.3019523420459755,UMAP
-2.703961196971871,3.190948191496999,UMAP
0.5293829282498208,-3.4652920887509695,UMAP
1.3879894496581668,-4.0786805678456926,UMAP
-1.365212533577345,4.7854052096768855,UMAP
-1.0305202182683444,8.8772657133407,UMAP
-1.2965862261160792,5.232942061712584,UMAP
-3.372740875200771,1.870971635749223,UMAP
4.95996889157669,-4.351818515754488,UMAP
3.130224997559256,-2.3719165300037863,UMAP
4.033344142529365,-3.2622011124540737,UMAP
-1.4938813212523123,-0.053428587297302155,UMAP
0.7596793104915854,-2.870056150608987,UMAP
3.333579436013534,-3.8104855520324032,UMAP
3.983300765892755,-3.0394384557208465,UMAP
-3.6368601267144847,-1.295806902261412,UMAP
-3.324630820764895,1.7687847861515413,UMAP
1.0406091973642597,-4.707344920702172,UMAP
-3.056077448167586,3.065503665683768,UMAP
-1.6256537001424283,8.604249668342282,UMAP
-1.8401431600190676,5.941263186511042,UMAP
-1.2300395094885657,8.729607530952913,UMAP
-0.05856064176536213,-2.521534203718573,UMAP
1.2902325749000765,-3.9643800043152937,UMAP
-1.5590250545662272,7.963702663250078,UMAP
-1.3799351238771602,-2.1848378020421535,UMAP
0.4126777186809094,-2.541482236712876,UMAP
4.298708422109566,-2.791889281476541,UMAP
-3.5834138248807017,-1.1975534051411763,UMAP
-1.417272655358142,-3.0622593941013245,UMAP
-1.095845133749254,8.903804773447106,UMAP
-1.8640239564762497,-2.513913158667017,UMAP
-1.4593485960696646,-2.649174592269378,UMAP
-2.624981845399348,3.926862607988561,UMAP
4.580193539056402,-4.575411654775223,UMAP
-1.357694995845152,7.094254250195953,UMAP
4.18426928773385,-2.5105336313919526,UMAP
-2.054638430548727,8.01426989623641,UMAP
3.3373958431826907,-3.6068511477174305,UMAP
1.3155282166268432,-3.086009608291826,UMAP
-2.211973301810165,7.781737944923293,UMAP
3.5313364632126447,-4.195395866733033,UMAP
2.207076784564956,-5.054698660126011,UMAP
0.523295443684631,-0.5298179835071196,UMAP
2.825683354633647,-2.0488533090282615,UMAP
0.36876385657924704,-0.22609756272466208,UMAP
-2.1916346747308344,2.5271868101296158,UMAP
4.528342402083119,-3.60194411906892,UMAP
3.766414204944519,-2.384563256308004,UMAP
-2.04004014067281,-2.2536698005487734,UMAP
-1.4971884496304781,8.649859214525353,UMAP
-2.6076340835739855,6.957658421606468,UMAP
-2.932835447765764,-0.7445534311189052,UMAP
2.0081045572690854,-2.0910696271311826,UMAP
-3.031346078281146,3.159783594435503,UMAP
-2.2961284462085225,4.219063124722006,UMAP
-2.27822818229583,5.637078776803258,UMAP
1.811774433771145,-1.219523194798001,UMAP
-1.3348189467155764,5.727379138183992,UMAP
0.39905104552584436,-3.167706010187554,UMAP
-1.5514943111272164,5.794638065224654,UMAP
0.43992096478642906,-3.365144889561764,UMAP
-1.1060344203907877,-2.296943618721805,UMAP
0.5482278041488939,-0.5665692108049251,UMAP
-2.1127687557219827,7.782978512045771,UMAP
-1.6003220880309015,8.502393923746926,UMAP
0.7630029094905038,-3.3230180520399912,UMAP
1.0250729896719475,-1.3077058553425527,UMAP
-2.7273633347080106,3.40801212789598,UMAP
-1.0433571143142801,-1.0963714437659275,UMAP
-0.3982457398361594,-1.0117180404504666,UMAP
